,total_acidity,chlorides,pH,sulphates,alcohol,quality
1155,8.29,0.034,3.42,0.48,10.5,0
2300,7.93,0.043,3.34,0.44,12.6,1
4260,6.78,0.038,3.22,0.4,11.2,1
3513,8.53,0.032,2.99,0.43,13.0,1
3058,6.83,0.045,3.17,0.46,9.1,0
4920,8.540000000000001,0.106,3.17,0.91,9.5,0
4392,6.890000000000001,0.057,3.14,0.51,9.2,0
928,7.1,0.055,3.58,0.47,10.0,0
2985,7.16,0.039,3.11,0.45,10.9,1
1563,8.84,0.033,3.29,0.52,12.8,1
1588,8.34,0.039,3.02,0.4,8.7,0
1976,7.45,0.057,3.57,0.55,10.2,0
4242,6.41,0.037,3.13,0.74,10.8,1
5058,8.579999999999998,0.09,3.2,0.56,9.6,0
3245,8.159999999999998,0.059,3.09,0.37,9.8,0
401,7.68,0.044,3.19,0.44,8.8,0
3195,7.63,0.037,3.14,0.52,10.9,1
5231,9.040000000000001,0.105,3.13,0.52,11.0,0
1878,8.51,0.043,3.03,0.57,8.7,1
5019,9.39,0.119,3.21,0.6,10.9,1
2916,6.7,0.053,3.22,0.39,12.7,1
5668,7.709999999999999,0.082,3.55,0.53,9.7,1
241,8.27,0.031,3.13,0.5,10.4,0
3612,7.14,0.046,3.27,0.55,10.8,1
4821,7.71,0.043,3.19,0.45,11.0,1
1066,7.21,0.048,3.08,0.45,9.1,1
953,8.799999999999999,0.042,2.99,0.36,10.0,0
1429,6.81,0.051,3.3,0.46,9.6,0
3158,7.83,0.019,3.08,0.49,12.7,1
1003,7.53,0.063,3.31,0.48,10.4,1
2676,8.03,0.031,3.06,0.68,11.2,1
4403,5.88,0.066,3.19,0.42,9.733333333,0
1206,7.72,0.037,2.94,0.35,8.8,1
1548,7.7,0.025,3.34,0.59,12.8,1
4313,6.97,0.04,3.32,0.65,11.5,1
3130,7.21,0.047,3.17,0.43,12.7,1
4807,6.47,0.039,2.91,0.57,11.0,1
1309,10.120000000000001,0.049,3.02,0.61,10.3,1
576,8.719999999999999,0.047,3.13,0.5,10.2,1
4320,7.01,0.056,3.16,0.5,9.5,0
4342,6.33,0.052,3.44,0.69,11.3,1
5685,10.8,0.079,3.18,0.56,10.1,1
3692,7.57,0.037,3.04,0.37,10.5,1
1119,7.0600000000000005,0.042,3.28,0.33,9.0,0
6137,7.17,0.057,3.45,0.56,11.8,0
3445,7.07,0.033,3.19,0.71,12.1,1
4384,6.87,0.05,3.23,0.48,9.5,0
4018,7.0600000000000005,0.054,2.98,0.61,8.5,1
970,5.529999999999999,0.017,3.38,0.36,12.3,1
1792,8.379999999999999,0.056,3.2,0.53,10.4,1
72,6.55,0.063,3.69,0.71,10.0,0
2454,7.6899999999999995,0.036,3.3,0.67,9.0,0
396,8.899999999999999,0.031,3.09,0.39,11.4,0
5827,9.41,0.063,3.3,0.73,12.0,1
669,7.140000000000001,0.047,3.18,0.57,9.3,0
3735,6.779999999999999,0.16,3.19,0.33,13.4,1
3154,7.98,0.03,3.27,0.46,12.6,1
67,7.08,0.041,3.14,0.42,9.8,0
137,8.14,0.045,3.16,0.44,8.7,0
6181,9.61,0.096,3.26,0.63,10.2,1
4519,6.1499999999999995,0.058,3.32,0.42,11.7,1
5818,10.379999999999999,0.091,3.24,0.56,10.5,0
4334,7.76,0.057,2.94,0.41,8.8,1
6115,8.909999999999998,0.057,3.23,0.81,12.0,1
3326,7.05,0.042,3.15,0.42,10.2,0
3609,7.41,0.044,2.91,0.46,9.2,1
6029,6.300000000000001,0.045,3.32,0.44,9.5,0
6432,7.3,0.064,3.42,0.62,11.7,1
314,6.35,0.04,3.29,0.62,10.0,0
4654,6.7,0.048,3.09,0.59,10.96666667,1
2363,7.2,0.053,3.42,0.42,9.7,0
6149,8.22,0.077,3.28,0.59,9.8,0
5833,9.480000000000002,0.06,3.39,0.72,11.8,1
5301,12.49,0.085,3.15,0.63,10.5,1
246,7.279999999999999,0.03,3.16,0.61,12.6,1
2340,8.28,0.06,3.49,0.59,10.3,1
2940,7.7299999999999995,0.036,3.21,0.4,10.7,1
3751,5.9,0.039,3.28,0.5,10.0,0
391,7.180000000000001,0.031,3.1,0.46,10.6,0
2717,7.25,0.046,3.2,0.4,10.8,1
2335,8.91,0.048,3.18,0.51,10.3,0
6279,7.72,0.074,3.38,0.45,9.6,0
3996,7.32,0.048,3.25,0.54,11.0,1
2280,6.8100000000000005,0.047,3.61,0.54,10.2,1
1540,8.02,0.044,3.38,0.67,9.0,1
927,7.28,0.057,3.02,0.48,9.5,1
4649,6.455,0.042,3.44,0.44,10.2,0
3860,7.81,0.048,3.12,0.37,9.2,0
4989,9.37,0.11,2.93,1.95,9.9,1
6429,8.030851703406814,0.081,3.2173721163490474,0.66,10.2,0
4731,5.989999999999999,0.031,3.34,0.46,11.7,1
2702,7.090000000000001,0.038,3.26,0.41,8.8,0
2170,7.890000000000001,0.053,3.14,0.49,9.1,1
283,7.34,0.054,3.19,0.49,9.3,0
2260,8.36,0.049,3.24,0.45,9.3,0
1750,7.88,0.045,3.11,0.57,9.7,1
1525,8.21,0.037,3.04,0.44,8.7,0
1642,7.98,0.058,3.42,0.36,9.1,1
5345,10.07,0.127,3.22,0.72,11.2,0
996,6.6,0.046,3.29,0.63,10.4,0
2731,8.77,0.051,3.09,0.53,9.7,0
5981,9.569999999999999,0.072,3.33,0.77,12.0,1
3623,7.53,0.031,3.06,0.42,10.6,1
6012,5.9,0.046,3.49,0.66,13.6,1
1997,8.98,0.055,3.34,0.82,8.9,1
5825,9.26,0.093,3.2,0.59,9.2,0
5748,10.17,0.085,3.28,0.55,9.5,0
5367,9.54,0.07,3.2,0.58,9.8,0
6164,7.82,0.081,3.38,0.6,10.3,1
4751,8.28,0.033,3.14,0.62,10.6,1
4039,7.359999999999999,0.033,3.35,0.47,12.4,0
5524,9.69,0.098,3.36,0.49,9.1,0
5504,10.290000000000001,0.072,3.34,0.79,12.2,1
1798,7.32,0.073,3.06,0.41,8.7,1
5841,10.64,0.094,3.24,0.6,9.7,1
4046,7.65,0.05,2.94,0.43,9.0,1
1948,7.7,0.046,3.34,0.57,10.2,1
3999,7.130000000000001,0.053,3.01,0.98,10.5,1
1099,6.3,0.025,3.39,0.79,14.0,1
4874,6.16,0.048,3.49,0.49,10.0,1
3810,7.3999999999999995,0.06,3.24,0.52,10.5,0
6155,7.86,0.085,3.32,0.7,11.0,1
2382,7.330000000000001,0.029,3.24,0.46,10.4,1
4202,7.25,0.044,3.29,0.46,12.9,1
1095,5.87,0.033,3.59,0.38,11.0,1
3982,6.6,0.033,3.19,0.81,11.9,1
2334,8.08,0.058,3.44,0.43,8.9,0
789,8.17,0.039,3.27,0.3,9.3,1
5975,9.62,0.08,3.27,0.58,11.0,0
6383,7.815,0.074,3.37,0.55,9.7,0
4115,7.88,0.041,3.07,0.45,12.0,1
3777,7.11,0.018,3.24,0.32,12.2,1
4437,7.09,0.051,3.24,0.56,11.35,1
3341,8.04,0.05,3.08,0.47,9.5,1
2667,6.97,0.039,3.2,0.45,11.2,1
1946,6.94,0.066,3.6,0.43,9.0,1
2298,6.89,0.027,3.34,0.54,12.8,1
1420,9.969999999999999,0.042,3.1,0.34,10.1,0
3324,7.37,0.047,3.16,0.51,11.6,1
3856,6.330000000000001,0.037,3.36,0.49,12.0,1
2267,7.22,0.045,3.52,0.77,10.4,1
1855,8.5,0.053,3.14,0.45,9.8,1
5271,8.17,0.106,3.05,0.63,9.2,0
4011,6.55,0.041,3.22,0.39,12.8,1
3648,7.859999999999999,0.032,2.9,0.37,11.1,0
3092,8.389999999999999,0.043,3.02,0.53,11.4,1
3952,7.46,0.043,2.88,0.47,11.2,1
6039,8.9,0.08,3.27,0.85,11.0,1
2453,6.76,0.027,3.53,0.56,10.8,1
5869,11.14,0.066,3.33,0.87,10.9,1
4191,8.42,0.05,3.09,0.45,11.2,0
5639,9.969999999999999,0.078,3.21,0.57,9.5,0
1400,7.91,0.05,3.04,0.46,8.9,1
2351,8.49,0.04,3.11,0.57,9.6,1
5645,9.33,0.083,3.3,0.48,9.4,0
722,7.55,0.032,3.37,0.47,11.7,1
3791,7.26,0.051,3.18,0.47,9.5,0
4696,6.65,0.03,3.19,0.96,13.0,1
718,6.68,0.038,3.49,0.71,10.5,1
416,7.880000000000001,0.041,3.19,0.33,9.8,1
797,7.470000000000001,0.046,3.28,0.77,9.6,1
2999,7.26,0.039,3.11,0.45,10.9,1
1726,7.62,0.034,3.23,0.44,11.8,1
2762,7.97,0.05,3.24,0.42,10.7,0
5791,7.890000000000001,0.078,3.53,0.57,9.7,0
4882,5.95,0.037,3.26,0.38,10.7,0
6015,7.76,0.091,3.38,0.6,11.3,1
5054,7.949999999999999,0.07,3.42,0.72,10.5,0
3637,9.34,0.018,3.12,0.49,11.2,1
4947,6.279999999999999,0.074,3.32,0.58,9.2,0
1543,7.93,0.038,3.2,0.72,10.6,1
3720,6.91,0.024,3.35,0.6,11.9,1
2871,7.23,0.037,3.09,0.53,11.4,1
6391,8.5,0.089,3.26,0.59,9.7,0
2552,7.48,0.046,3.07,0.46,9.4,0
1665,7.0,0.036,3.41,0.51,11.5,1
2221,9.12,0.041,3.13,0.4,9.9,1
919,9.18,0.04,2.94,0.32,10.2,1
3806,7.6,0.098,3.03,0.47,9.3,0
1295,8.05,0.038,3.04,0.56,9.7,1
6357,8.45,0.054,3.32,0.8,11.9,1
2214,7.659999999999999,0.031,3.19,0.49,11.4,0
3470,7.24,0.042,3.04,0.59,11.3,1
3564,7.52,0.032,3.11,0.62,12.9,1
1216,8.929999999999998,0.034,3.04,0.32,11.7,1
4539,8.8,0.026,3.13,0.35,11.05,0
6435,6.0600000000000005,0.059,3.5,0.64,10.2,1
130,6.21,0.02,3.39,0.37,10.6,0
4624,7.050000000000001,0.032,3.26,0.52,13.1,1
330,7.07,0.03,3.36,0.6,12.5,1
4257,6.3500000000000005,0.033,2.96,0.35,12.0,0
2420,8.82,0.031,3.05,0.46,13.3,1
3854,6.290000000000001,0.03,3.55,0.68,12.1,1
4414,7.639999999999999,0.041,3.04,0.52,11.5,1
1544,9.520000000000001,0.028,2.91,0.32,9.9,0
5744,7.25,0.081,3.59,0.66,9.8,0
5782,9.6,0.094,3.22,0.5,10.0,1
4358,6.930000000000001,0.05,3.18,0.48,9.533333333,0
5745,8.24,0.078,3.5,0.7,9.9,1
1471,8.72,0.033,3.14,0.35,11.3,1
6424,7.35,0.064,3.3,0.65,9.6,1
5616,9.0,0.082,3.22,0.44,9.6,0
347,7.300000000000001,0.056,3.2,0.44,8.8,1
5795,7.699999999999999,0.08,3.42,0.58,10.7,1
1595,7.16,0.046,3.24,0.43,9.2,1
6114,8.780000000000001,0.079,3.29,0.69,9.5,1
